-1.645508170127868652e+00 -2.248979173600673676e-02 1.387643337249755859e+00 1.383002042770385742e+00 7.273427844047546387e-01 2.479144483804702759e-01 5.906082689762115479e-02 1.025261729955673218e-02 1.335182343609631062e-03 1.333992258878424764e-04 1.040721781464526430e-05 6.427540597542247269e-07 3.175226837015543424e-08 1.263867122069939342e-09 4.071718656684097937e-11 1.063550072663566048e-12 2.249827419904901898e-14 3.837686055442948718e-16 5.235671533607971960e-18 5.638483754051102273e-20 4.698339936042077122e-22 2.960249456217970503e-24 2.673845024322751041e-24 2.618300783672114997e-22 2.129993793174454216e-20 1.443117081043181972e-18 8.186214107954719742e-17 3.901360063186896238e-15 1.564881308303150975e-13 5.284491594315099405e-12 1.500618934668906945e-10 3.573815465784946355e-09 7.108257449317534338e-08 1.173801592813106254e-06 1.596618494659196585e-05 1.770618982845917344e-04 1.579817151650786400e-03 1.114694681018590927e-02 6.079009920358657837e-02 2.482372373342514038e-01 7.234398126602172852e-01 1.380565047264099121e+00 1.388982295989990234e+00 -2.200804464519023895e-02 -1.641219735145568848e+00 -1.759921312332153320e+00 -1.225118875503540039e+00 -1.101198077201843262e+00 -1.221266150474548340e+00 -1.759298205375671387e+00 -1.645508170127868652e+00 -2.248979173600673676e-02
-2.278840392827987671e-01 1.791791081428527832e+00 2.337130069732666016e+00 1.539017677307128906e+00 6.456801891326904297e-01 1.872996240854263306e-01 3.920145705342292786e-02 6.094207987189292908e-03 7.199866231530904770e-04 6.586524250451475382e-05 4.736894425150239840e-06 2.710287674290157156e-07 1.244856662196980324e-08 4.618634086295259067e-10 1.389204463270177214e-11 3.390806786827266217e-13 6.704097641477757205e-15 1.068387273266878596e-16 1.360409152750382979e-18 1.365291812498175970e-20 1.057974365932173379e-22 6.187895444997020730e-25 6.439572149084535047e-25 6.666871138213024938e-23 5.727893334876918239e-21 4.098302275551833387e-19 2.455240968338469467e-17 1.236054427620992754e-15 5.239860330569570679e-14 1.871513794632351235e-12 5.627345464609412318e-11 1.421320061645303667e-09 3.004476312185033748e-08 5.287660655994841363e-07 7.693744009884539992e-06 9.171776036964729428e-05 8.854789193719625473e-04 6.821703165769577026e-03 4.114759713411331177e-02 1.895425170660018921e-01 6.443275213241577148e-01 1.534873723983764648e+00 2.335845947265625000e+00 1.789683341979980469e+00 -2.275032550096511841e-01 -1.851194381713867188e+00 -2.270339727401733398e+00 -2.320626497268676758e+00 -2.268102645874023438e+00 -1.847081780433654785e+00 -2.278840392827987671e-01 1.791791081428527832e+00
2.575390338897705078e+00 3.121843576431274414e+00 2.319133281707763672e+00 1.141883850097656250e+00 3.925613164901733398e-01 9.737157821655273438e-02 1.784927956759929657e-02 2.467956393957138062e-03 2.620519662741571665e-04 2.170000880141742527e-05 1.419234763488930184e-06 7.404117496889739414e-08 3.103489243372337114e-09 1.049952486065208745e-10 2.872467454867466685e-12 6.348942232408186226e-14 1.129070778250985604e-15 1.602752103199891868e-17 1.792836558773231350e-19 1.549354220828982224e-21 1.003587108128179733e-23 4.695148806819031205e-26 7.266384536158147526e-26 8.483274490671062941e-24 8.109631974417196306e-22 6.399202343090054846e-20 4.198968553437100034e-18 2.303105876990492115e-16 1.059488885106528791e-14 4.094793623100889679e-13 1.329853328152497127e-11 3.624618105657617662e-10 8.268473905559403647e-09 1.571995227322986466e-07 2.476185045452439226e-06 3.206720430171117187e-05 3.380581038072705269e-04 2.865237183868885040e-03 1.922121271491050720e-02 1.000788286328315735e-01 3.945555388927459717e-01 1.140868186950683594e+00 2.318322658538818359e+00 3.122822999954223633e+00 2.579350948333740234e+00 1.168378710746765137e+00 1.750876456499099731e-01 -1.148135662078857422e-01 1.735808104276657104e-01 1.167299747467041016e+00 2.575390338897705078e+00 3.121843576431274414e+00
3.429526567459106445e+00 2.632257461547851562e+00 1.455795288085937500e+00 5.788820385932922363e-01 1.676953434944152832e-01 3.591108694672584534e-02 5.771752912551164627e-03 7.070571882650256157e-04 6.698728248011320829e-05 4.971266207576263696e-06 2.920284032370545901e-07 1.368733126838606040e-08 5.145953663188151950e-10 1.555991099855269510e-11 3.782910941961536988e-13 7.368735172551526408e-15 1.141521024375100946e-16 1.388977386168550326e-18 1.301939551878774100e-20 9.123124619605619031e-23 4.556652380364146047e-25 1.520848039922799123e-27 4.414444825573382681e-27 6.038861377592338364e-25 6.645599661675921399e-23 5.958751042787372022e-21 4.397182017912848998e-19 2.690130814673722439e-17 1.371385834515877981e-15 5.843946610266034791e-14 2.084704804616865914e-12 6.224724902192946274e-11 1.553169037826762633e-09 3.228229417118200217e-08 5.562781097978586331e-07 7.895742783148307353e-06 9.154450526693835855e-05 8.578941924497485161e-04 6.414123810827732086e-03 3.765705227851867676e-02 1.703393459320068359e-01 5.807429552078247070e-01 1.456999063491821289e+00 2.634356498718261719e+00 3.433114290237426758e+00 3.439126253128051758e+00 3.107593059539794922e+00 2.961140632629394531e+00 3.105257749557495117e+00 3.436225414276123047e+00 3.429526567459106445e+00 2.632257461547851562e+00
2.258661985397338867e+00 1.366638183593750000e+00 6.179545521736145020e-01 2.068895101547241211e-01 5.144862458109855652e-02 9.581687860190868378e-03 1.351689454168081284e-03 1.462779036955907941e-04 1.229348254128126428e-05 8.110038720587908756e-07 4.235829820231629128e-08 1.762197832100298456e-09 5.859088214599239564e-11 1.557559745242464988e-12 3.300921615581077495e-14 5.538743677535541612e-16 7.270596638263442687e-18 7.325622010929571345e-20 5.499742341260909826e-22 2.933900910337909792e-24 1.025225125803406304e-26 2.073377184906922862e-29 1.573795802250390231e-28 2.601451567199409889e-26 3.385249846627601055e-24 3.529872599905982997e-22 2.989212306386139733e-20 2.076478729522225211e-18 1.191815061456203122e-16 5.679848460998912149e-15 2.254170564401289378e-13 7.458759304634909881e-12 2.056705500352862259e-10 4.716408597005283809e-09 8.961962549847157788e-08 1.403619876327866223e-06 1.799228266463615000e-05 1.870738487923517823e-04 1.560315140523016453e-03 1.030106563121080399e-02 5.299710482358932495e-02 2.088493108749389648e-01 6.197746396064758301e-01 1.368727087974548340e+00 2.261138916015625000e+00 2.916210412979125977e+00 3.207307815551757812e+00 3.278625965118408203e+00 3.205914497375488281e+00 2.914007663726806641e+00 2.258661985397338867e+00 1.366638183593750000e+00
9.378145933151245117e-01 4.800789058208465576e-01 1.851317882537841797e-01 5.339546501636505127e-02 1.153312623500823975e-02 1.877723145298659801e-03 2.327235415577888489e-04 2.220285750809125602e-05 1.648019974709313828e-06 9.603388662071665749e-08 4.423201360737039067e-09 1.616931033510127236e-10 4.696671437182109443e-12 1.081588906436635467e-13 1.962352357364849191e-15 2.773043759681342700e-17 2.995899803144689539e-19 2.403013599687139062e-21 1.365048696926783889e-23 5.063318203154246065e-26 1.045076513890081630e-28 9.112942372122629635e-32 3.424358360216575764e-30 7.065519557052484100e-28 1.116919066456550590e-25 1.384990311749865846e-23 1.371480601742300128e-21 1.099237084847450692e-19 7.202201209314495594e-18 3.884987022195589019e-16 1.733455298248177956e-14 6.414978140703575527e-13 1.970621409108641586e-11 5.020679982870035474e-10 1.058234921913481230e-08 1.837601644183450844e-07 2.613460765132913366e-06 3.020891745109111071e-05 2.810824953485280275e-04 2.080993261188268661e-03 1.209425739943981171e-02 5.436351522803306580e-02 1.862580627202987671e-01 4.812976717948913574e-01 9.390520453453063965e-01 1.417513489723205566e+00 1.745044350624084473e+00 1.855448603630065918e+00 1.744537353515625000e+00 1.416521906852722168e+00 9.378145933151245117e-01 4.800789058208465576e-01
2.676751315593719482e-01 1.197456717491149902e-01 4.027770087122917175e-02 1.014813315123319626e-02 1.919166883453726768e-03 2.742229262366890907e-04 2.988540472870226949e-05 2.509709474907140248e-06 1.639349420656799339e-07 8.391788597350569034e-09 3.383193725170485777e-10 1.076340839373246538e-11 2.698267770242374075e-13 5.300271397994105183e-15 8.069931704419975281e-17 9.352931186137083920e-19 8.016542550581673918e-21 4.848914991949149895e-23 1.908788736473881911e-25 4.167390287870779621e-28 3.309486090008457757e-31 1.234437471704481600e-34 4.580457148289843594e-32 1.226464387727049515e-29 2.429895351468832530e-27 3.674370375923303037e-25 4.342646466628012795e-23 4.084177213396081443e-21 3.097883934842118012e-19 1.913841000382917197e-17 9.696813063134732992e-16 4.047413446062186893e-14 1.395009216649534256e-12 3.972168427512912103e-11 9.331616590557700874e-10 1.803190841087598528e-08 2.852361262739577796e-07 3.669371380965458229e-06 3.806638414971530437e-05 3.151843557134270668e-04 2.057658275589346886e-03 1.044857036322355270e-02 4.069852828979492188e-02 1.202046796679496765e-01 2.681072354316711426e-01 4.565351605415344238e-01 6.118214130401611328e-01 6.704398989677429199e-01 6.116963624954223633e-01 4.562384486198425293e-01 2.676751315593719482e-01 1.197456717491149902e-01
5.496196821331977844e-02 2.188282087445259094e-02 6.509505212306976318e-03 1.446079113520681858e-03 2.407916181255131960e-04 3.027808998012915254e-05 2.902590495068579912e-06 2.141852633030794095e-07 1.226634083195676794e-08 5.484352971762973539e-10 1.919992290155825287e-11 5.260040450080771812e-13 1.122295615815782632e-14 1.846028237457452456e-16 2.300333242023469496e-18 2.110769921868265786e-20 1.361535552217036426e-22 5.695508189480695686e-25 1.316897258823040692e-27 1.103144554320137028e-30 6.285082886343867798e-36 6.846674792287225698e-37 3.702606314942360044e-34 1.349759742639600480e-31 3.483068679475174691e-29 6.622367121301864343e-27 9.572028363190441984e-25 1.077249519508088417e-22 9.611101202339559595e-21 6.889446701250033489e-19 4.006450620389569628e-17 1.902861633589153847e-15 7.412098007846673609e-14 2.372598428487804334e-12 6.241045874544326466e-11 1.346569744598014040e-09 2.374289564954779053e-08 3.402261370410997188e-07 3.932841082132654265e-06 3.633163942140527070e-05 2.652206749189645052e-04 1.510248519480228424e-03 6.615630351006984711e-03 2.200287766754627228e-02 5.506825447082519531e-02 1.037686467170715332e-01 1.493284404277801514e-01 1.678987145423889160e-01 1.493064612150192261e-01 1.037064194679260254e-01 5.496196821331977844e-02 2.188282087445259094e-02
8.373119868338108063e-03 3.002124372869729996e-03 7.970478036440908909e-04 1.570909516885876656e-04 2.311602474946994334e-05 2.561646851972909644e-06 2.158805898488935782e-07 1.396138848974715074e-08 6.977669553265286595e-10 2.706082059822367825e-11 8.147873651817572060e-13 1.897382092750071053e-14 3.385494075479892262e-16 4.551637421189389660e-18 4.484694754040632963e-20 3.092994109965386208e-22 1.378035773174005298e-24 3.381330936643370708e-27 2.994217517702665556e-30 1.795501040146329625e-35 3.339294240486039080e-41 2.102264389940163015e-39 1.743151435251650083e-36 9.165425880632341590e-34 3.232298193857192905e-31 8.030698144975932105e-29 1.463536505527215417e-26 2.019135240845682535e-24 2.160131127226220353e-22 1.824649440455880627e-20 1.233205835139861229e-18 6.732538149110359627e-17 2.988118785610463513e-15 1.082300617400236420e-13 3.203988723637918312e-12 7.747840563565588923e-11 1.526537452001264228e-09 2.439554869226867595e-08 3.141710180898371618e-07 3.232691824450739659e-06 2.629630034789443016e-05 1.669871417107060552e-04 8.161334553733468056e-04 3.024963662028312683e-03 8.392008021473884583e-03 1.729076914489269257e-02 2.649458870291709900e-02 3.048055246472358704e-02 2.649174444377422333e-02 1.728129573166370392e-02 8.373119868338108063e-03 3.002124372869729996e-03
9.693577303551137447e-04 3.155006852466613054e-04 7.521086081396788359e-05 1.320194678555708379e-05 1.719936108202091418e-06 1.679627246176096378e-07 1.241906399940262418e-08 7.010954039543548788e-10 3.038699847301984391e-11 1.013061487996347321e-12 2.591076157343157049e-14 5.042231492700791941e-16 7.347984347651453745e-18 7.805152829193339743e-20 5.775548813436328552e-22 2.749014396689903424e-24 7.177943984219139044e-27 6.736937552020239222e-30 4.264304638854215085e-35 7.970305405386694536e-41 0.000000000000000000e+00 3.319676061985491641e-42 4.538400750691892621e-39 3.675082212293070850e-36 1.877107806906747617e-33 6.397019568474314146e-31 1.528125262514163513e-28 2.664928061124875469e-26 3.502364136616712467e-24 3.553666664291366078e-22 2.834374758591296644e-20 1.800603862273286707e-18 9.195694077858103995e-17 3.798332057680566670e-15 1.273204767527139070e-13 3.466638868326876732e-12 7.657096484647851753e-11 1.367325030976473954e-09 1.962933282584344852e-08 2.247925436904552043e-07 2.032937345575192012e-06 1.433977649867301807e-05 7.774741970933973789e-05 3.187591501045972109e-04 9.718483197502791882e-04 2.171254018321633339e-03 3.521675476804375648e-03 4.137019161134958267e-03 3.521397942677140236e-03 2.170177176594734192e-03 9.693577303551137447e-04 3.155006852466613054e-04
